  [0xb2fbc2] __TEXT,__cstring: UTCOffset
  [0xb60267] __TEXT,__cstring: Crashlog decoder for section with signature == %#0x is implemented using a deprecated method: 'RTBuddyCrashlogSectionDecoder::decode(CrashLogSignature_t,uint32_t, void *, size_t)'
  [0xb6031c] __TEXT,__cstring: RTBuddyRouteProvider
  [0xb60331] __TEXT,__cstring: site.RTBuddyRouteProvider
  [0xb6034b] __TEXT,__cstring: 12111112122212121
  [0xb6035d] __TEXT,__cstring: "Property '%s' of registry entry '%s' is %u bytes long.  Expected %lu bytes." @%s:%d
  [0xb603b2] __TEXT,__cstring: RTBuddyUtils.cpp
  [0xb603c3] __TEXT,__cstring: "RTBuddy: memcpy_to32 requires 4-byte alignment (dst=%p, size=%zu)" @%s:%d
  [0xb6040e] __TEXT,__cstring: "RTBuddy: memcpy_from32 requires 4-byte alignment (src=%p, size=%zu)" @%s:%d
  [0xb6045b] __TEXT,__cstring: RTBuddy
  [0xb60463] __TEXT,__cstring: site.RTBuddy
  [0xb60470] __TEXT,__cstring: start
  [0xb60476] __TEXT,__cstring: virtual bool RTBuddy::start(IOService *)
  [0xb6049f] __TEXT,__cstring: NULL != (_akfNub = OSDynamicCast(AppleA7IOPNub, provider))
  [0xb604da] __TEXT,__cstring: RTBuddy.cpp
  [0xb604e6] __TEXT,__cstring: NULL != (_akf = OSDynamicCast(AppleIOP,_akfNub->getAKFProvider()))
  [0xb60529] __TEXT,__cstring: RTBuddy(%s): start(%p) - (%s@%s)
  [0xb6054b] __TEXT,__cstring: Aug 13 2026
  [0xb60557] __TEXT,__cstring: 21:33:19
  [0xb60560] __TEXT,__cstring: aot-power-wake-reason
  [0xb60576] __TEXT,__cstring: _attemptFirmwareLoad
  [0xb6058b] __TEXT,__cstring: void RTBuddy::_attemptFirmwareLoad()
  [0xb605b0] __TEXT,__cstring: result == kIOReturnSuccess
  [0xb605cb] __TEXT,__cstring: _foundFirmwareService
  [0xb605e1] __TEXT,__cstring: bool RTBuddy::_foundFirmwareService(void *, IOService *, IONotifier *)
  [0xb60628] __TEXT,__cstring: _waitingOnFirmwareService
  [0xb60642] __TEXT,__cstring: firmwareService
  [0xb60652] __TEXT,__cstring: _registerKdebug
  [0xb60662] __TEXT,__cstring: void RTBuddy::_registerKdebug()
  [0xb60682] __TEXT,__cstring: _kdebugCoreID = kdebug_register_coproc(_iopRole->getCStringNoCopy(), _continuousTimestamps ? KDCP_CONTINUOUS_TIME : (kdebug_coproc_flags_t)0, OSMemberFunctionCast(kd_callback_fn, this, &RTBuddy::_kdebugCallback), this )
  [0xb6075e] __TEXT,__cstring: KDebugCoreID
  [0xb6076b] __TEXT,__cstring: mapper-index
  [0xb60778] __TEXT,__cstring: IODARTMapper
  [0xb60785] __TEXT,__cstring: _initMapper
  [0xb60791] __TEXT,__cstring: virtual void RTBuddy::_initMapper()
  [0xb607b5] __TEXT,__cstring: kIOReturnSuccess != result || nullptr != _mapper
  [0xb607e6] __TEXT,__cstring: loadFirmware
  [0xb607f3] __TEXT,__cstring: virtual IOReturn RTBuddy::loadFirmware(RTBuddyFirmware *)
  [0xb6082d] __TEXT,__cstring: _supportsPowerManagement()
  [0xb60848] __TEXT,__cstring: "RTBuddy(%s)::%s " "Selected firmware does not match the target IOP. (%s)" "\n%s" @%s:%d
  [0xb608a1] __TEXT,__cstring: _loadFirmwareGated
  [0xb608b4] __TEXT,__cstring: IOHibernateState
  [0xb608c5] __TEXT,__cstring: setPowerState
  [0xb608d3] __TEXT,__cstring: virtual IOReturn RTBuddy::setPowerState(unsigned long, IOService *)
  [0xb60917] __TEXT,__cstring: !getWorkLoop()->onThread()
  [0xb60932] __TEXT,__cstring: _changePowerState
  [0xb60944] __TEXT,__cstring: void RTBuddy::_changePowerState(RTBuddyPowerState, bool)
  [0xb6097d] __TEXT,__cstring: powerOn() == kIOReturnSuccess
  [0xb6099b] __TEXT,__cstring: powerOff() == kIOReturnSuccess
  [0xb609ba] __TEXT,__cstring: notifyPowerStateChange
  [0xb609d1] __TEXT,__cstring: void RTBuddy::notifyPowerStateChange(RTBuddyPowerState, RTBuddyPowerState)
  [0xb60a1c] __TEXT,__cstring: !getWorkLoop()->inGate()
  [0xb60a35] __TEXT,__cstring: !_isStandAlone || _endpoints.size() == 0
  [0xb60a5e] __TEXT,__cstring: _setPowerStateGuardEntryGated
  [0xb60a7c] __TEXT,__cstring: virtual IOReturn RTBuddy::_setPowerStateGuardEntryGated(const RTBuddyPowerState *, const bool *)
  [0xb60add] __TEXT,__cstring: getWorkLoop()->inGate()
  [0xb60af5] __TEXT,__cstring: _setPowerStatePerformChangeGated
  [0xb60b16] __TEXT,__cstring: virtual IOReturn RTBuddy::_setPowerStatePerformChangeGated(const RTBuddyPowerState *, const bool *)
  [0xb60b7a] __TEXT,__cstring: _setPowerStateGuardExitGated
  [0xb60b97] __TEXT,__cstring: IOReturn RTBuddy::_setPowerStateGuardExitGated(const RTBuddyPowerState *, const bool *, const bool *)
  [0xb60bfd] __TEXT,__cstring: failed to transition to state %d (_iopStatus=%x)
  [0xb60c2e] __TEXT,__cstring: failed to receive idle message
  [0xb60c4d] __TEXT,__cstring: crashlog-region
  [0xb60c5d] __TEXT,__cstring: RTBuddy(%s)::%s: 'crashlog-region' data invalid: %p:%p
  [0xb60c95] __TEXT,__cstring: _performPowerStateChangeGated
  [0xb60cb3] __TEXT,__cstring: "RTBuddy(%s)::%s " "already running (current state: %d)" "\n%s" @%s:%d
  [0xb60cfa] __TEXT,__cstring: "RTBuddy(%s)::%s " "failed to start (%x)" "\n%s" @%s:%d
  [0xb60d32] __TEXT,__cstring: "RTBuddy(%s)::%s " "No response received in %llds, %s not started? (%x)" "\n%s" @%s:%d
  [0xb60d89] __TEXT,__cstring: "RTBuddy(%s)::%s " "Failed to validate IOP: status=%x, _iopStatus=%x" "\n%s" @%s:%d
  [0xb60ddd] __TEXT,__cstring: _setStandaloneStateGated
  [0xb60df6] __TEXT,__cstring: "RTBuddy(%s)::%s " "failed to stop (%x)" "\n%s" @%s:%d
  [0xb60e2d] __TEXT,__cstring: virtual IOReturn RTBuddy::sendMessage(UInt32, void *, void *, bool)
  [0xb60e71] __TEXT,__cstring: RTBuddy force power off initiated by client driver
  [0xb60ea5] __TEXT,__cstring: _signalNmi
  [0xb60eb0] __TEXT,__cstring: void RTBuddy::_signalNmi(RTBuddyNmiType, OSString *, bool, bool)
  [0xb60ef1] __TEXT,__cstring: !should_block || !getWorkLoop()->inGate()
  [0xb60f1b] __TEXT,__cstring: %s NMI: %s
  [0xb60f29] __TEXT,__cstring: endpointForHandle
  [0xb60f3b] __TEXT,__cstring: virtual IOSlaveEndpoint *RTBuddy::endpointForHandle(OSObject *, IOSlaveEndpoint::Action, UInt32, void *)
  [0xb60fa4] __TEXT,__cstring: nullptr != endpoint
  [0xb60fb8] __TEXT,__cstring: createEndpoint
  [0xb60fc7] __TEXT,__cstring: RTBuddyEndpoint *RTBuddy::createEndpoint(unsigned int)
  [0xb60ffe] __TEXT,__cstring: nullptr != ep
  [0xb6100c] __TEXT,__cstring: kIOReturnSuccess == getWorkLoop()->addEventSource(ep)
  [0xb61042] __TEXT,__cstring: nullptr != _epCrashlog
  [0xb61059] __TEXT,__cstring: _forwardingBuddy
  [0xb6106a] __TEXT,__cstring: nullptr != (_epIOReporting = RTBuddyIOReportingEndpoint::withOptions(this))
  [0xb610b6] __TEXT,__cstring: nullptr != analytics
  [0xb610cb] __TEXT,__cstring: nullptr != _epTraceKit
  [0xb610e2] __TEXT,__cstring: nullptr != entropy
  [0xb610f5] __TEXT,__cstring: nullptr != service
  [0xb61108] __TEXT,__cstring: releaseEndpoint
  [0xb61118] __TEXT,__cstring: void RTBuddy::releaseEndpoint(unsigned int)
  [0xb61144] __TEXT,__cstring: kIOReturnSuccess == getWorkLoop()->removeEventSource(ep)
  [0xb6117d] __TEXT,__cstring: resizeEndpointList
  [0xb61190] __TEXT,__cstring: IOReturn RTBuddy::resizeEndpointList(unsigned int)
  [0xb611c3] __TEXT,__cstring: epList
  [0xb611ca] __TEXT,__cstring: epServicesList
  [0xb611d9] __TEXT,__cstring: %s_%s
  [0xb611df] __TEXT,__cstring: _createReporters
  [0xb611f0] __TEXT,__cstring: IOReturn RTBuddy::_createReporters()
  [0xb61215] __TEXT,__cstring: nullptr != (legend = IOReportLegend::with(nullptr))
  [0xb61249] __TEXT,__cstring: nullptr != (_reporterList = OSSet::withCapacity(4))
  [0xb6127d] __TEXT,__cstring: nullptr != (_reporterIopState = IOStateReporter::with(this, kIOReportCategoryPower, kRtbIopStatusCount))
  [0xb612e6] __TEXT,__cstring: status
  [0xb612ed] __TEXT,__cstring: IOP State
  [0xb612f7] __TEXT,__cstring: nullptr != (_reporterPowerState = IOStateReporter::with(this, kIOReportCategoryPower, kRtbNumPowerStates))
  [0xb61362] __TEXT,__cstring: power state
  [0xb6136e] __TEXT,__cstring: Power State
  [0xb6137a] __TEXT,__cstring: IOReportLegend
  [0xb61389] __TEXT,__cstring: IOReportLegendPublic
  [0xb6139e] __TEXT,__cstring: _iopStatus = %#x
  [0xb613b0] __TEXT,__cstring: _powerStateChangeLocked = %s
  [0xb613d3] __TEXT,__cstring: false
  [0xb613d9] __TEXT,__cstring: Mailbox Status:
  [0xb613ea] __TEXT,__cstring: RTBuddy(AP): Debug info:
  [0xb61404] __TEXT,__cstring: rtb_allow_all_fw
  [0xb61415] __TEXT,__cstring: rtb_ping_rate
  [0xb61423] __TEXT,__cstring: rtb_disable_fw_load
  [0xb61437] __TEXT,__cstring: rtb_force_dram
  [0xb61446] __TEXT,__cstring: disable-in-restore
  [0xb61459] __TEXT,__cstring: -restore
  [0xb61462] __TEXT,__cstring: disable
  [0xb6146a] __TEXT,__cstring: rtb_timeout
  [0xb61476] __TEXT,__cstring: rtb_recoverable_ap_panics
  [0xb61490] __TEXT,__cstring: automatic-rail-gating-enabled
  [0xb614ae] __TEXT,__cstring: remote-only
  [0xb614ba] __TEXT,__cstring: "RTBuddy(%s)::%s " "power-managed and user-power-managed are mutually exclusive device tree flags" "\n%s" @%s:%d
  [0xb6152b] __TEXT,__cstring: "RTBuddy(%s)::%s " "dont-power-on is not compatible with power-managed" "\n%s" @%s:%d
  [0xb61581] __TEXT,__cstring: quiesced
  [0xb6158a] __TEXT,__cstring: continuous-time
  [0xb6159a] __TEXT,__cstring: stand-alone
  [0xb615a6] __TEXT,__cstring: no-shutdown
  [0xb615b2] __TEXT,__cstring: sleep-on-hibernate
  [0xb615c5] __TEXT,__cstring: "RTBuddy(%s)::%s " "sleep-on-hibernate applies only to IOPs that are not power-managed or user-power-managed" "\n%s" @%s:%d
  [0xb61641] __TEXT,__cstring: no-hibernate-sleep
  [0xb61654] __TEXT,__cstring: shutdown-sleep
  [0xb61663] __TEXT,__cstring: watchdog-enable
  [0xb61673] __TEXT,__cstring: rtb_disable_watchdog
  [0xb6168c] __TEXT,__cstring: timeout
  [0xb61694] __TEXT,__cstring: panic-priority
  [0xb616a3] __TEXT,__cstring: pre-loaded
  [0xb616ae] __TEXT,__cstring: running
  [0xb616b6] __TEXT,__cstring: no-firmware-service
  [0xb616ca] __TEXT,__cstring: cold-boot-after-hibernate
  [0xb616e4] __TEXT,__cstring: hibernate-reuse-mappings
  [0xb616fd] __TEXT,__cstring: asc-dram-mask
  [0xb6170b] __TEXT,__cstring: virtual void RTBuddy::_initConfigEDT()
  [0xb61732] __TEXT,__cstring: sizeof(_ascDramMask) == tmp->getLength()
  [0xb6175b] __TEXT,__cstring: clog-str-buff-size
  [0xb6176e] __TEXT,__cstring: function-force_wake
  [0xb61782] __TEXT,__cstring: reboot-firmware
  [0xb61792] __TEXT,__cstring: ap-recoverable-panics
  [0xb617a8] __TEXT,__cstring: idle-msg
  [0xb617b1] __TEXT,__cstring: claim-wake
  [0xb617bc] __TEXT,__cstring: should-control-sram
  [0xb617d0] __TEXT,__cstring: region-base
  [0xb617dc] __TEXT,__cstring: region-size
  [0xb617e8] __TEXT,__cstring: segment-ranges
  [0xb617f7] __TEXT,__cstring: segment-names
  [0xb61805] __TEXT,__cstring: getSegmentMap
  [0xb61813] __TEXT,__cstring: OSArray *RTBuddy::getSegmentMap() const
  [0xb6183b] __TEXT,__cstring: names.empty()
  [0xb61849] __TEXT,__cstring: takeBackupBufferAssertion
  [0xb61863] __TEXT,__cstring: void RTBuddy::takeBackupBufferAssertion()
  [0xb6188d] __TEXT,__cstring: _backupAssertionCount == 1
  [0xb618a8] __TEXT,__cstring: releaseBackupBufferAssertion
  [0xb618c5] __TEXT,__cstring: void RTBuddy::releaseBackupBufferAssertion()
  [0xb618f2] __TEXT,__cstring: !_didBackupSRAM
  [0xb61902] __TEXT,__cstring: allocateBackupBuffers
  [0xb61918] __TEXT,__cstring: void RTBuddy::allocateBackupBuffers()
  [0xb6193e] __TEXT,__cstring: backupSegment != nullptr
  [0xb61957] __TEXT,__cstring: saveSRAM
  [0xb61960] __TEXT,__cstring: virtual IOReturn RTBuddy::saveSRAM()
  [0xb61985] __TEXT,__cstring: _backups
  [0xb6198e] __TEXT,__cstring: "RTBuddy(%s)::%s " "Unable to save SRAM contents" "\n%s" @%s:%d
  [0xb619ce] __TEXT,__cstring: restoreSRAM
  [0xb619da] __TEXT,__cstring: virtual IOReturn RTBuddy::restoreSRAM()
  [0xb61a02] __TEXT,__cstring: "RTBuddy(%s)::%s " "Unable to restore SRAM contents" "\n%s" @%s:%d
  [0xb61a45] __TEXT,__cstring: _slaveMemoryFromIOPPhysGated
  [0xb61a62] __TEXT,__cstring: virtual IOReturn RTBuddy::_slaveMemoryFromIOPPhysGated(const IOPhysicalAddress *, const IOByteCount *, RTBuddySlaveMemory **)
  [0xb61ae0] __TEXT,__cstring: slaveMemoryFromIOPPhys
  [0xb61af7] __TEXT,__cstring: RTBuddySlaveMemory *RTBuddy::slaveMemoryFromIOPPhys(IOPhysicalAddress, IOByteCount)
  [0xb61b4b] __TEXT,__cstring: buffer
  [0xb61b52] __TEXT,__cstring: __OS_LOG
  [0xb61b5b] __TEXT,__cstring: oslog-slices
  [0xb61b68] __TEXT,__cstring: oslog-uuids
  [0xb61b74] __TEXT,__cstring: getOSLogSegmentSlices
  [0xb61b8a] __TEXT,__cstring: virtual OSArray *RTBuddy::getOSLogSegmentSlices(RTBuddySegment *) const
  [0xb61bd2] __TEXT,__cstring: oslogSegment != nullptr
  [0xb61bea] __TEXT,__cstring: !uuid_is_null(uuid)
  [0xb61bfe] __TEXT,__cstring: uuids.empty()
  [0xb61c0c] __TEXT,__cstring: os leg ep not ready
  [0xb61c26] __TEXT,__cstring: _setRole
  [0xb61c2f] __TEXT,__cstring: void RTBuddy::_setRole()
  [0xb61c48] __TEXT,__cstring: NULL != (_iopRole = OSDynamicCast(OSString, _akf->getProperty("role")))
  [0xb61c90] __TEXT,__cstring: _iopRole->getLength() >= 3
  [0xb61cab] __TEXT,__cstring: coredump-active-only
  [0xb61cc0] __TEXT,__cstring: coredump-dependency
  [0xb61cd4] __TEXT,__cstring: coredump-enable
  [0xb61ce4] __TEXT,__cstring: crashlog-non-fatal
  [0xb61cf7] __TEXT,__cstring: coredump-copy-buffer
  [0xb61d0c] __TEXT,__cstring: coredump-rel-privacy-approved
  [0xb61d2a] __TEXT,__cstring: coredump-region
  [0xb61d3a] __TEXT,__cstring: forward-crashlog-to
  [0xb61d4e] __TEXT,__cstring: _initForwarding
  [0xb61d5e] __TEXT,__cstring: void RTBuddy::_initForwarding()
  [0xb61d7e] __TEXT,__cstring: _commonStart
  [0xb61d8b] __TEXT,__cstring: void RTBuddy::_commonStart(IOService *)
  [0xb61db3] __TEXT,__cstring: true == IOSlaveProcessor::start(_akf)
  [0xb61dd9] __TEXT,__cstring: kIOReturnSuccess == getWorkLoop()->addEventSource(_endpointPSEventSource)
  [0xb61e23] __TEXT,__cstring: nullptr != _crashlogDecoder
  [0xb61e3f] __TEXT,__cstring: %s(%s)
  [0xb61e46] __TEXT,__cstring: IOPlatformPanicAction
  [0xb61e5c] __TEXT,__cstring: IOUserClientClass
  [0xb61e6e] __TEXT,__cstring: RTBuddyUserClient
  [0xb61e80] __TEXT,__cstring: _commonServiceRegister
  [0xb61e97] __TEXT,__cstring: void RTBuddy::_commonServiceRegister()
  [0xb61ebe] __TEXT,__cstring: kIOReturnSuccess == initializePowerManagement(_akf)
  [0xb61ef2] __TEXT,__cstring: routes
  [0xb61ef9] __TEXT,__cstring: "Unabled to attach route: %p\n" @%s:%d
  [0xb61f20] __TEXT,__cstring: callPatchbayCallback
  [0xb61f35] __TEXT,__cstring: void RTBuddy::callPatchbayCallback(RTBuddyFirmware *)
  [0xb61f6b] __TEXT,__cstring: site.T
  [0xb61f74] __TEXT,__cstring: "RTBuddy(%s)::%s " "DART provided a 0 DVA" "\n%s" @%s:%d
  [0xb61fad] __TEXT,__cstring: checkForZeroDVA
  [0xb61fbd] __TEXT,__cstring: RTBuddyEndpoint
  [0xb61fcd] __TEXT,__cstring: site.RTBuddyEndpoint
  [0xb61fe2] __TEXT,__cstring: 12111211111121111211221111121
  [0xb62000] __TEXT,__cstring: RTBuddyEndpointService
  [0xb62017] __TEXT,__cstring: site.RTBuddyEndpointService
  [0xb62033] __TEXT,__cstring: %s: send msg=0x%llx error=0x%x
  [0xb62052] __TEXT,__cstring: %s queue overflow for %s endpoint (id=%d, queue size=%u)
  [0xb6208e] __TEXT,__cstring: ep %s: %s
  [0xb62098] __TEXT,__cstring: ep %s - unknown reason
  [0xb620af] __TEXT,__cstring: %sEndpoint%u
  [0xb620bc] __TEXT,__cstring: %s.MBIEndpoint.%u
  [0xb620ce] __TEXT,__cstring: site.RTBuddyMessageQueue
  [0xb620e7] __TEXT,__cstring: RTBuddyIOReportingEndpoint
  [0xb62102] __TEXT,__cstring: site.RTBuddyIOReportingEndpoint
  [0xb62122] __TEXT,__cstring: 1211111212221212111111122211112
  [0xb62142] __TEXT,__cstring: virtual bool RTBuddyIOReportingEndpoint::start(IOService *)
  [0xb6217e] __TEXT,__cstring: nullptr != (_stats = IOSimpleReporter::with (this, kIOReportCategoryDebug, kIOReportUnitNone))
  [0xb621dd] __TEXT,__cstring: RTBuddyIOReportingEndpoint.cpp
  [0xb621fc] __TEXT,__cstring: update count
  [0xb62209] __TEXT,__cstring: last update
  [0xb62215] __TEXT,__cstring: IO Reporting statistics
  [0xb6222d] __TEXT,__cstring: bool RTBuddyIOReportingEndpoint::_initWithOptions(IOSlaveProcessor *)
  [0xb62273] __TEXT,__cstring: nullptr != (_legend = IOReportLegend::with(nullptr))
  [0xb622a8] __TEXT,__cstring: nullptr != (_reporters = OSArray::withCapacity(4))
  [0xb622db] __TEXT,__cstring: void RTBuddyIOReportingEndpoint::_messageHandler(void *, void *)
  [0xb6231c] __TEXT,__cstring: !_rtb->hibernateReuseMappings() || _bufferMemoryDescriptor == nullptr || _bufferMemoryDescriptor->getLength() >= _bufferSize
  [0xb62399] __TEXT,__cstring: "RTBuddy(%s)::%s " "%s:%u: REQUIRE failed: %s, %s" @%s:%d
  [0xb623d3] __TEXT,__cstring: _bufferMemoryDescriptor->getRetainCount() == 1
  [0xb62402] __TEXT,__cstring: expected buffer to be release-able
  [0xb62425] __TEXT,__cstring: "RTBuddy(%s)::%s " "IOReporting: invalid message 0x%016llx received (cmd=0x%x)" "\n%s" @%s:%d
  [0xb62483] __TEXT,__cstring: _updateRemoteReportersGated
  [0xb6249f] __TEXT,__cstring: IOReturn RTBuddyIOReportingEndpoint::_updateRemoteReportersGated()
  [0xb624e2] __TEXT,__cstring: remoteReporter.num_elem <= 256
  [0xb62501] __TEXT,__cstring: "RTBuddy(%s)::%s " "invalid IO reporting buffer signature: %x != %x" "\n%s" @%s:%d
  [0xb62554] __TEXT,__cstring: _verifyBufferGated
  [0xb62567] __TEXT,__cstring: _addReporter
  [0xb62574] __TEXT,__cstring: IOReporter *RTBuddyIOReportingEndpoint::_addReporter(const io_reporting_reporter_t &, OSBoundedPtr<const uint8_t>)
  [0xb625e7] __TEXT,__cstring: nullptr != (simple = IOSimpleReporter::with (this, static_cast<IOReportCategories>(reporter.category), reporter.unit))
  [0xb6265e] __TEXT,__cstring: nullptr != (obj = RTBKeyObjectPair::withOptions (reporter.id, simple))
  [0xb626a5] __TEXT,__cstring: nullptr != (state = IOStateReporter::with (this, static_cast<IOReportCategories>(reporter.category), reporter.num_elem, reporter.unit))
  [0xb6272d] __TEXT,__cstring: nullptr != (obj = RTBKeyObjectPair::withOptions (reporter.id, state))
  [0xb62773] __TEXT,__cstring: %s(%d)
  [0xb6277a] __TEXT,__cstring: hist != nullptr
  [0xb6278a] __TEXT,__cstring: obj != nullptr
  [0xb62799] __TEXT,__cstring: "RTBuddy(%s)::%s " "invalid reporter type (%d) for reporter %s (0x%llx)" "\n%s" @%s:%d
  [0xb627f0] __TEXT,__cstring: remote data
  [0xb627fc] __TEXT,__cstring: _getReporter
  [0xb62809] __TEXT,__cstring: IOReporter *RTBuddyIOReportingEndpoint::_getReporter(uint64_t)
  [0xb62848] __TEXT,__cstring: nullptr != (rep = OSDynamicCast(RTBKeyObjectPair, _reporters->getObject(i)))
  [0xb62895] __TEXT,__cstring: _apInitiatedUpdateGated
  [0xb628ad] __TEXT,__cstring: void RTBuddyIOReportingEndpoint::_apInitiatedUpdateGated()
  [0xb628e8] __TEXT,__cstring: !_rtb->getWorkLoop()->onThread()
  [0xb62909] __TEXT,__cstring: RTBuddyService
  [0xb62918] __TEXT,__cstring: site.RTBuddyService
  [0xb6292c] __TEXT,__cstring: 121111121222121211111
  [0xb6294d] __TEXT,__cstring: %s NMI: Unknown reason
  [0xb62964] __TEXT,__cstring: %s: Force fatal crashlog
  [0xb6297d] __TEXT,__cstring: %s: Force non-fatal crashlog
  [0xb6299a] __TEXT,__cstring: RTBuddySlaveMemoryBuffer
  [0xb629b3] __TEXT,__cstring: site.RTBuddySlaveMemoryBuffer
  [0xb629d1] __TEXT,__cstring: 1212121
  [0xb629d9] __TEXT,__cstring: RTBuddyCrashlogEndpoint
  [0xb629f1] __TEXT,__cstring: site.RTBuddyCrashlogEndpoint
  [0xb62a0e] __TEXT,__cstring: 12111112122212121111111111111211111122
  [0xb62a35] __TEXT,__cstring: Crashlog
  [0xb62a3e] __TEXT,__cstring: AP Panicked
  [0xb62a4a] __TEXT,__cstring: void RTBuddyCrashlogEndpoint::_messageHandler(void *, void *)
  [0xb62a88] __TEXT,__cstring: (!_rtb->hibernateReuseMappings() || cmdType == CRASHLOG_BUFFER)
  [0xb62ac8] __TEXT,__cstring: RTBuddyCrashlogEndpoint.cpp
  [0xb62ae4] __TEXT,__cstring: _buffer != nullptr
  [0xb62af7] __TEXT,__cstring: _buffer->enableNoAllocLocalCopy() == kIOReturnSuccess
  [0xb62b2d] __TEXT,__cstring: oldBufferSize >= _bufferSize
  [0xb62b4a] __TEXT,__cstring: status == kIOReturnSuccess
  [0xb62b65] __TEXT,__cstring: _copyBufferMemoryDescriptor
  [0xb62b81] __TEXT,__cstring: _copyBuffer
  [0xb62b8d] __TEXT,__cstring: %s %s - %s%s%s
  [0xb62b9f] __TEXT,__cstring: %s %s%s%s
  [0xb62bac] __TEXT,__cstring: RTBuddy(%s): %s%s%s
  [0xb62bc1] __TEXT,__cstring: RTBuddy(%s): %s - %s%s%s
  [0xb62bdb] __TEXT,__cstring: "RTBuddy(%s)::%s " "forceCrashlog() called with unexpected RTBuddyNmiType: %d" "\n%s" @%s:%d
  [0xb62c38] __TEXT,__cstring: forceCrashlog
  [0xb62c46] __TEXT,__cstring: _synchronize
  [0xb62c53] __TEXT,__cstring: IOReturn RTBuddyCrashlogEndpoint::_synchronize(IsPolling, bool, IOCommandGate::Action, void *, void *, void *, void *)
  [0xb62cca] __TEXT,__cstring: !_rtb->getWorkLoop()->inGate()
  [0xb62ce9] __TEXT,__cstring: _checkForCrashGated
  [0xb62cfd] __TEXT,__cstring: IOReturn RTBuddyCrashlogEndpoint::_checkForCrashGated(uintptr_t)
  [0xb62d3e] __TEXT,__cstring: bytes_read == sizeof(CrashLogHeader_t)
  [0xb62d65] __TEXT,__cstring: setCrashlogBufferAddress
  [0xb62d7e] __TEXT,__cstring: void RTBuddyCrashlogEndpoint::setCrashlogBufferAddress(IOPhysicalAddress, size_t)
  [0xb62dd0] __TEXT,__cstring: _allocateLocalBuffer
  [0xb62de5] __TEXT,__cstring: void RTBuddyCrashlogEndpoint::_allocateLocalBuffer()
  [0xb62e1f] __TEXT,__cstring: configuration
  [0xb62e2d] __TEXT,__cstring: coprocessor
  [0xb62e39] __TEXT,__cstring: version
  [0xb62e41] __TEXT,__cstring: build
  [0xb62e47] __TEXT,__cstring: RTBuddyFirmware
  [0xb62e57] __TEXT,__cstring: site.RTBuddyFirmware
  [0xb62e6c] __TEXT,__cstring: 12111112122212121111111121122
  [0xb62e8a] __TEXT,__cstring: "RTBuddy(%s)::%s " "mapFirmware is deprecated." @%s:%d
  [0xb62ec1] __TEXT,__cstring: mapFirmware
  [0xb62ecd] __TEXT,__cstring: RTBuddyFirmware.cpp
  [0xb62ee1] __TEXT,__cstring: "RTBuddy(%s)::%s " "releaseFirmware is deprecated.  Call 'release' instead." @%s:%d
  [0xb62f35] __TEXT,__cstring: releaseFirmware
  [0xb62f45] __TEXT,__cstring: "RTBuddy(%s)::%s " "Unable to determine target memory for firmware." "\n%s" @%s:%d
